====================================================
               OS Scheduler Gantt Chart             
====================================================

Visual Timeline:
----------------------------------------------------
|  P41   |  P60   |  P8    |  P56   |  P27   |  P31   |  P12   |  P43   |  P47   |  P64   |  P30   |  P65   |  P69   |  P46   |  P7    |  P61   |  P15   |  P51   |  P17   |  P35   |  P22   |  P9    |  P14   |  P49   |  P68   |  P1    |  P28   |  P5    |  P45   |  P54   |  P52   |  P59   |  P40   |  P42   |  P25   |  P55   |  P16   |  P11   |  P0    |  P10   |  P8    |  P62   |  P44   |  P66   |  P34   |  P63   |  P20   |  P39   |  P4    |  P13   |  P57   |  P23   |  P26   |  P50   |  P6    |  P29   |  P36   |  P48   |  P18   |  P33   |  P67   |  P32   |  P58   |  P24   |  P38   |  P21   |  P53   |  P37   |  P19   |  P2    |  P56   |  P3    |  P12   |  P65   |  P15   |  P51   |  P22   |  P7    |  P1    |  P54   |  P40   |  P28   |  P8    |  P11   |  P39   |  P66   |  P26   |  P50   |  P29   |  P24   |  P7    |  P3    |  P15   |  P65   |  P50   |  P29   |  IDLE  |  P65   |  P24   |  IDLE  |  P24   |  IDLE  |  P65   |  IDLE  |  P65   |  IDLE  |  P24   |  IDLE  |  P65   |  IDLE  |  P24   |  P65   |  IDLE  |  P65   |  IDLE  |  P24   |  IDLE  |  P24   |  IDLE  |
0          18         35         37         39         54         67         75         92         96         108        110        111        127        128        130        132        135        139        141        148        156        163        164        171        187        195        196        199        207        211        215        218        229        233        249        254        267        269        282        289        292        300        309        315        323        326        327        329        346        349        367        382        384        392        402        407        414        425        442        452        463        473        476        477        483        485        503        505        522        538        539        545        552        553        561        568        571        577        582        590        594        596        603        606        610        613        614        616        626        629        634        645        646        647        651        654        655        656        658        674        676        694        695        709        710        727        728        737        738        758        761        762        791        792        803        804        832        834        834
----------------------------------------------------

Detailed Execution Log:
Sequence   | PID        | Start      | End       
----------------------------------------------------
[01]       | P41        | 0          | 18        
[02]       | P60        | 18         | 35        
[03]       | P8         | 35         | 37        
[04]       | P56        | 37         | 39        
[05]       | P27        | 39         | 54        
[06]       | P31        | 54         | 67        
[07]       | P12        | 67         | 75        
[08]       | P43        | 75         | 92        
[09]       | P47        | 92         | 96        
[10]       | P64        | 96         | 108       
[11]       | P30        | 108        | 110       
[12]       | P65        | 110        | 111       
[13]       | P69        | 111        | 127       
[14]       | P46        | 127        | 128       
[15]       | P7         | 128        | 130       
[16]       | P61        | 130        | 132       
[17]       | P15        | 132        | 135       
[18]       | P51        | 135        | 139       
[19]       | P17        | 139        | 141       
[20]       | P35        | 141        | 148       
[21]       | P22        | 148        | 156       
[22]       | P9         | 156        | 163       
[23]       | P14        | 163        | 164       
[24]       | P49        | 164        | 171       
[25]       | P68        | 171        | 187       
[26]       | P1         | 187        | 195       
[27]       | P28        | 195        | 196       
[28]       | P5         | 196        | 199       
[29]       | P45        | 199        | 207       
[30]       | P54        | 207        | 211       
[31]       | P52        | 211        | 215       
[32]       | P59        | 215        | 218       
[33]       | P40        | 218        | 229       
[34]       | P42        | 229        | 233       
[35]       | P25        | 233        | 249       
[36]       | P55        | 249        | 254       
[37]       | P16        | 254        | 267       
[38]       | P11        | 267        | 269       
[39]       | P0         | 269        | 282       
[40]       | P10        | 282        | 289       
[41]       | P8         | 289        | 292       
[42]       | P62        | 292        | 300       
[43]       | P44        | 300        | 309       
[44]       | P66        | 309        | 315       
[45]       | P34        | 315        | 323       
[46]       | P63        | 323        | 326       
[47]       | P20        | 326        | 327       
[48]       | P39        | 327        | 329       
[49]       | P4         | 329        | 346       
[50]       | P13        | 346        | 349       
[51]       | P57        | 349        | 367       
[52]       | P23        | 367        | 382       
[53]       | P26        | 382        | 384       
[54]       | P50        | 384        | 392       
